aiofiles                      23.2.1
altair                        5.1.2
annotated-types               0.6.0
anyio                         3.7.1
appnope                       0.1.3
asttokens                     2.4.1
attrs                         23.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
certifi                       2023.11.17
charset-normalizer            3.3.2
click                         8.1.7
colorama                      0.4.6
comm                          0.1.4
contourpy                     1.1.1
cycler                        0.12.1
debugpy                       1.6.7
decorator                     5.1.1
distro                        1.8.0
entrypoints                   0.4
exceptiongroup                1.1.3
executing                     2.0.1
fastapi                       0.104.1
fastjsonschema                2.19.0
ffmpy                         0.3.1
filelock                      3.13.1
fonttools                     4.44.3
fsspec                        2023.10.0
gradio                        4.4.1
gradio_client                 0.7.0
h11                           0.14.0
httpcore                      1.0.2
httpx                         0.25.1
huggingface-hub               0.19.4
idna                          3.4
importlib-resources           6.1.1
ipykernel                     6.26.0
ipython                       8.12.0
jedi                          0.19.1
Jinja2                        3.1.2
joblib                        1.3.2
jsonschema                    4.20.0
jsonschema-specifications     2023.11.1
jupyter-client                7.3.4
jupyter_core                  5.5.0
kiwisolver                    1.4.5
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.7.4
matplotlib-inline             0.1.6
mdurl                         0.1.2
mpmath                        1.3.0
nbformat                      5.9.2
nest-asyncio                  1.5.8
networkx                      3.1
nltk                          3.8.1
numpy                         1.24.4
openai                        1.3.3
orjson                        3.9.10
packaging                     23.2
pandas                        2.0.3
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.1.0
pip                           23.3
pkgutil_resolve_name          1.3.10
platformdirs                  4.0.0
plotly                        5.18.0
prompt-toolkit                3.0.41
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
pydantic                      2.5.1
pydantic_core                 2.14.3
pydub                         0.25.1
Pygments                      2.17.0
pyparsing                     3.1.1
python-dateutil               2.8.2
python-multipart              0.0.6
pytz                          2023.3.post1
PyYAML                        6.0.1
pyzmq                         25.1.0
referencing                   0.31.0
regex                         2023.10.3
requests                      2.31.0
rich                          13.7.0
rouge                         1.0.1
rpds-py                       0.13.0
safetensors                   0.4.0
scikit-learn                  1.3.2
scipy                         1.10.1
seaborn                       0.13.0
semantic-version              2.10.0
setuptools                    68.0.0
shellingham                   1.5.4
six                           1.16.0
sniffio                       1.3.0
stack-data                    0.6.2
starlette                     0.27.0
sympy                         1.12
tenacity                      8.2.3
threadpoolctl                 3.2.0
tokenizers                    0.15.0
tomlkit                       0.12.0
toolz                         0.12.0
torch                         2.1.1
tornado                       6.1
tqdm                          4.66.1
traitlets                     5.13.0
transformers                  4.35.2
typer                         0.9.0
typing_extensions             4.8.0
tzdata                        2023.3
urllib3                       2.1.0
uvicorn                       0.24.0.post1
wcwidth                       0.2.10
websockets                    11.0.3
wheel                         0.41.2
zipp                          3.17.0
